System:
-d1 + d2
2*G*m2 + d2xdt2*d1^2 - d2xdt2*d2^2
c*m1 - p
-d2xdt2*m1^2 + Fg*m2

Variables: Fg, p, m1, c, m2, d2xdt2, G, d2, d1
Fg=-1.5071018688416722, p=0.21781445353922343, m1=-0.9516528236172116, c=-0.22888016315794182, m2=1.0489084246726932, d2xdt2=-1.7455130534651084, G=0.0, d2=-0.6111771520193268, d1=-0.6111771520193268
Fg=-0.05374118290622152, p=-0.6705352779357274, m1=-1.578028582721122, c=0.4249196023936837, m2=100.69454389675197, d2xdt2=-2.1731186051478737, G=0.0, d2=-0.5279940217656136, d1=-0.5279940217656136
Fg=0.06846807707050838, p=0.21222929622997783, m1=0.12657930672293052, c=1.6766508027613596, m2=-0.04881648118751032, d2xdt2=-0.20860714369090347, G=0.0, d2=1.3530691601664073, d1=1.3530691601664073
Fg=0.7550737317968852, p=-2.924943710371059, m1=-2.906774048795815, c=1.0062507994327152, m2=14.92338355789585, d2xdt2=1.3336261871083388, G=0.0, d2=-3.2210163559857135, d1=-3.2210163559857135
Fg=-0.45376535028420467, p=-2.68824260069542, m1=-1.1486742523377627, c=2.340300215856979, m2=-3.57837916892567, d2xdt2=1.230619844438311, G=0.0, d2=0.39559883476294233, d1=0.39559883476294233
Fg=0.2744750043194891, p=-1.1560216200864957, m1=1.7601610751553105, c=-0.6567703583517164, m2=1.8772772944826472, d2xdt2=0.16631307859358888, G=0.0, d2=0.034271814200222225, d1=0.034271814200222225
Fg=-0.09541274911381074, p=2.422206694292175, m1=1.4450673288737685, c=1.6761895075020152, m2=16.13160752737286, d2xdt2=-0.7370685692652535, G=0.0, d2=-1.6808704592381203, d1=-1.6808704592381203
Fg=-0.4182707362016437, p=-0.38525522404478774, m1=0.4872493587651452, c=-0.790673639922595, m2=0.23686023131869965, d2xdt2=-0.41729874379935644, G=0.0, d2=0.3097267791360022, d1=0.3097267791360022
Fg=-1.6705772951403695, p=0.10866371646455313, m1=0.30733631448125637, c=0.3535661467404635, m2=-0.011723711037414137, d2xdt2=0.20734994387992625, G=0.0, d2=0.475751991831532, d1=0.475751991831532
Fg=-0.11160030732949787, p=-1.428454327669973, m1=-1.950170784524399, c=0.7324765292380994, m2=-37.05372543895852, d2xdt2=1.0873064836307926, G=0.0, d2=0.5896392313574, d1=0.5896392313574
Fg=0.7445124974025031, p=0.3783159312712811, m1=-0.7406672366491165, c=-0.5107771919044725, m2=0.4194102084375709, d2xdt2=0.5691997766637382, G=0.0, d2=-2.651828063044949, d1=-2.651828063044949
Fg=-0.9337167905851166, p=-0.025964292453154455, m1=-0.2951685979657761, c=0.08796427747427568, m2=-0.09034999769150692, d2xdt2=0.9682845661973221, G=0.0, d2=1.3663894118544384, d1=1.3663894118544384
Fg=-0.21778386129827348, p=-0.6549982354898648, m1=-0.7194137495011886, c=0.910461102451841, m2=-1.5296715326782802, d2xdt2=0.6436746571920401, G=0.0, d2=-0.7377367046848409, d1=-0.7377367046848409
Fg=-0.07048732642763517, p=0.24876764811276728, m1=-0.35024333490786436, c=-0.710270898311908, m2=-1.6339587123233599, d2xdt2=0.9388849069473308, G=0.0, d2=0.6865677467531761, d1=0.6865677467531761
Fg=1.1024406317817634, p=2.1689037642440177, m1=1.2992244243462943, c=1.6693834595476476, m2=-3.4621990604761974, d2xdt2=-2.2611995626565666, G=0.0, d2=0.741073780682286, d1=0.741073780682286
Fg=0.030107823856040616, p=0.7502063818357125, m1=-0.5418230612713224, c=-1.384596624727349, m2=-8.703059547295894, d2xdt2=-0.8925578012051395, G=0.0, d2=-0.8766970856192929, d1=-0.8766970856192929
Fg=0.28808737531309103, p=-0.6613168110167855, m1=-0.3409391805567655, c=1.9396914427283842, m2=-0.4457776512063745, d2xdt2=-1.1048127879691922, G=0.0, d2=0.6604599523515503, d1=0.6604599523515503
Fg=-0.008656047063539415, p=0.7405120048584097, m1=0.7395312866837513, c=1.001326134799592, m2=75.80937263854214, d2xdt2=-1.1998567737613346, G=0.0, d2=-0.38549324091235826, d1=-0.38549324091235826
Fg=-0.49230582497347636, p=0.12736327693492422, m1=-1.4194757186028035, c=-0.0897255763277786, m2=-0.022797712433613636, d2xdt2=0.0055701938540271174, G=0.0, d2=-2.0713771793381577, d1=-2.0713771793381577
Fg=-1.1344739175575103, p=0.33832367483394965, m1=-0.8402045788388466, c=-0.40266821123673147, m2=0.9005917326647439, d2xdt2=-1.4472794097204096, G=0.0, d2=1.167741925527779, d1=1.167741925527779
Fg=-0.2850720974046158, p=0.37404620209205053, m1=-0.7377225877568429, c=-0.5070282627910236, m2=1.8017557148612175, d2xdt2=-0.9437662822001638, G=0.0, d2=-0.7750449630162398, d1=-0.7750449630162398
Fg=0.3933593044592069, p=-0.007549171134256338, m1=0.0555921465517474, c=-0.13579564025701485, m2=-0.0007754947780312307, d2xdt2=-0.09870551481434787, G=0.0, d2=-0.8544934627380543, d1=-0.8544934627380543
Fg=0.12307636799957726, p=0.016729232664769642, m1=-0.34496206749366515, c=-0.048495861548826256, m2=-1.550480969308055, d2xdt2=-1.60360878797612, G=0.0, d2=-0.4030658680367221, d1=-0.4030658680367221
Fg=1.4795169297141542, p=-0.3933137335568696, m1=-0.31334090934713393, c=1.2552262466345816, m2=-0.03226270084500074, d2xdt2=-0.48616810241685154, G=0.0, d2=0.2722367253273881, d1=0.2722367253273881
Fg=0.9458520366171795, p=-1.308867527866366, m1=-0.664853987102495, c=1.9686541003845839, m2=0.29855442175792496, d2xdt2=0.6388430227542135, G=0.0, d2=-0.05727041082210227, d1=-0.05727041082210227
Fg=1.240557900521476, p=-0.2135020523155283, m1=-1.0708302602147548, c=0.19937992065400775, m2=-1.1326828218676661, d2xdt2=-1.225417512239186, G=0.0, d2=0.5480669247071704, d1=0.5480669247071704
Fg=-2.0322766096512854, p=-0.5151086099696349, m1=0.6091429242105775, c=-0.8456284879894044, m2=-0.14538902664952932, d2xdt2=0.7962987612216793, G=0.0, d2=-1.3394893665286587, d1=-1.3394893665286587
Fg=1.5793342523839542, p=0.18434850435186897, m1=-0.33780411896225443, c=-0.545726040636194, m2=-0.05824845395082828, d2xdt2=-0.8061736063816238, G=0.0, d2=-0.7423863704307346, d1=-0.7423863704307346
Fg=0.2668115953271454, p=-0.11333667076445968, m1=0.6190189801473731, c=-0.18309078461128447, m2=0.3901321313266114, d2xdt2=0.2716492367252905, G=0.0, d2=-0.11599707232153356, d1=-0.11599707232153356
Fg=0.4089254624218011, p=1.1451118859806741, m1=-1.1116273304811475, c=-1.0301221052967755, m2=-3.34279105542092, d2xdt2=-1.1062033090646939, G=0.0, d2=1.8978872926587056, d1=1.8978872926587056
Fg=0.8960273456611808, p=0.7842815221983016, m1=-0.6652421577496426, c=-1.1789414021073787, m2=0.22391397613610683, d2xdt2=0.45335972780472655, G=0.0, d2=-0.11381253841375806, d1=-0.11381253841375806
Fg=0.021317308413626567, p=-0.4638489466125137, m1=-0.22118302784676586, c=2.097127212373027, m2=-0.6967041040567404, d2xdt2=-0.303582784050061, G=0.0, d2=1.0852222636616315, d1=1.0852222636616315
Fg=-1.070380547503318, p=-0.03869429486325295, m1=-0.12786703681621053, c=0.30261352594625407, m2=-0.007121122002485441, d2xdt2=0.46619695470557376, G=0.0, d2=0.03855516878431771, d1=0.03855516878431771
Fg=1.4474076331296724, p=-0.6284895805863527, m1=0.7543687259322099, c=-0.8331331336803468, m2=-0.21435424249493962, d2xdt2=-0.5451996786941343, G=0.0, d2=-0.4836586374375685, d1=-0.4836586374375685
Fg=-0.768222060123887, p=-0.35155542295328246, m1=-0.4305092895923585, c=0.8166035703577127, m2=-0.13415334812956017, d2xdt2=0.5560620236148179, G=0.0, d2=-0.24672442411444054, d1=-0.24672442411444054
Fg=-0.9857173794825126, p=-0.8799208280457673, m1=0.7467422428108753, c=-1.1783461248068454, m2=-0.4790943131541338, d2xdt2=0.8468997213141676, G=0.0, d2=-0.16841971202888115, d1=-0.16841971202888115
Fg=-0.23430091500583808, p=-0.41094315065849274, m1=0.3749440085596946, c=-1.0960120478710536, m2=-0.07183627450644696, d2xdt2=0.11972502865581827, G=0.0, d2=0.6036457389607386, d1=0.6036457389607386
Fg=-0.3860039345465349, p=0.08580717656099306, m1=-0.10685261008294916, c=-0.8030424010642451, m2=0.014184203507604498, d2xdt2=-0.4795417401505855, G=0.0, d2=1.3746112675765545, d1=1.3746112675765545
Fg=0.003806834228125691, p=-1.573936492874415, m1=-0.95129879649652, c=1.6545132808650334, m2=-55.554460853487754, d2xdt2=-0.23369477802422, G=0.0, d2=0.3596808476863211, d1=0.3596808476863211
Fg=-0.09820827963886006, p=-0.19139866691638857, m1=0.75687526546332, c=-0.2528800657783739, m2=7.374601543496552, d2xdt2=-1.2642647747830886, G=0.0, d2=1.1870776787417554, d1=1.1870776787417554
Fg=1.3471297675692413, p=2.261844666169295, m1=-0.9263374673136506, c=-2.4417069869024868, m2=0.12925596151513255, d2xdt2=0.2029184588077459, G=0.0, d2=-0.9647897376296856, d1=-0.9647897376296856
Fg=0.45932259905221084, p=-0.025750663073348983, m1=-0.02128038015727883, c=1.2100659331755932, m2=0.0006141909251678754, d2xdt2=0.6229632750710221, G=0.0, d2=-0.4146305088140307, d1=-0.4146305088140307
Fg=-0.8577969791329286, p=0.016526346490277916, m1=-0.05394044293607976, c=-0.30638136416235745, m2=-0.005312645885435715, d2xdt2=1.5662690444957008, G=0.0, d2=-0.7243025342076669, d1=-0.7243025342076669
Fg=-0.720504258457595, p=0.3830034147349328, m1=-0.2070951426172827, c=-1.8494080058784057, m2=-0.07787788019667866, d2xdt2=1.3083105644605288, G=0.0, d2=0.31444459087485244, d1=0.31444459087485244
Fg=-0.38818864765808114, p=0.12329112780793793, m1=-0.38931972298531464, c=-0.3166834879634098, m2=0.3815987298573749, d2xdt2=-0.9773203451167394, G=0.0, d2=-0.3589583851794136, d1=-0.3589583851794136
Fg=-0.3842010047704921, p=-0.42830516138311103, m1=-0.8220766949616712, c=0.5210038966049031, m2=-0.37309733401665646, d2xdt2=0.21210747252608098, G=0.0, d2=0.7297729370341954, d1=0.7297729370341954
Fg=-0.5147441368134572, p=-0.6533218198561689, m1=-1.6169364373700783, c=0.4040491665329693, m2=0.6754629843392335, d2xdt2=-0.13298635025637573, G=0.0, d2=-0.9310017116324415, d1=-0.9310017116324415
Fg=-1.1017420180435937, p=2.5246234593625556, m1=1.4038047328403518, c=1.798414979164819, m2=-2.1786097010404912, d2xdt2=1.217996222557883, G=0.0, d2=0.04303097332128144, d1=0.04303097332128144
Fg=0.2904021374361527, p=0.4193259675901361, m1=-0.4917234642572493, c=-0.8527678625699304, m2=-0.5904648390270397, d2xdt2=-0.7091726605587518, G=0.0, d2=0.6868579110122561, d1=0.6868579110122561
Fg=-0.4556045025388133, p=-0.0059854124912857585, m1=-0.12811209511746982, c=0.046720120264972284, m2=-0.03163201264019093, d2xdt2=0.8780809711262261, G=0.0, d2=-2.0653027750406103, d1=-2.0653027750406103
Fg=-0.9518014590450429, p=0.093901354144136, m1=-0.13422738393394107, c=-0.6995692785784218, m2=0.018683889042341483, d2xdt2=-0.9870323656247848, G=0.0, d2=2.1216313073302038, d1=2.1216313073302038
Fg=0.4854751950926902, p=-1.6896332237148775, m1=1.0956043372287483, c=-1.542192894187223, m2=-0.26204114850734467, d2xdt2=-0.10598125389648388, G=0.0, d2=-0.2831518848798757, d1=-0.2831518848798757
Fg=0.8478219987732908, p=1.7118963991375717, m1=1.93319422151764, c=0.8855273723059548, m2=-3.898968184279952, d2xdt2=-0.8845113209944421, G=0.0, d2=-2.025039913676173, d1=-2.025039913676173
Fg=-0.24563709780022788, p=0.07405244520219374, m1=0.15984741958868665, c=0.46326956914752015, m2=0.20440375433823457, d2xdt2=-1.9650407734709907, G=0.0, d2=0.15809389857678602, d1=0.15809389857678602
Fg=1.7814863645185157, p=-0.044538273586441364, m1=-0.15700266845691765, c=0.2836784496988527, m2=-0.0125141222168232, d2xdt2=-0.9044172290822153, G=0.0, d2=0.03344346797315094, d1=0.03344346797315094
Fg=2.215520699031174, p=-0.4794804332033439, m1=-1.123457007159412, c=0.42679019325864453, m2=-0.14670173506176182, d2xdt2=-0.2575124006316067, G=0.0, d2=-0.081894379572493, d1=-0.081894379572493
Fg=0.4968901533612756, p=0.9895406925270208, m1=-1.4435884494127647, c=-0.6854728526884201, m2=5.981326253248898, d2xdt2=1.4261693063666296, G=0.0, d2=0.9911911129266663, d1=0.9911911129266663
Fg=-0.468810719194351, p=1.78407787176871, m1=-1.773974929644101, c=-1.0056950873181933, m2=7.299068907980697, d2xdt2=-1.0873517077567594, G=0.0, d2=0.7474449714270557, d1=0.7474449714270557
Fg=0.2689535543767578, p=-0.029961471380289467, m1=-0.7958449595234681, c=0.037647372169360274, m2=-1.4264571222796771, d2xdt2=-0.6057299809433621, G=0.0, d2=0.29787619102384505, d1=0.29787619102384505
Fg=-1.2244430652472726, p=-2.427924431427013, m1=-2.090854797313115, c=1.161211402411614, m2=5.142531036108287, d2xdt2=-1.4403491149827736, G=0.0, d2=0.45015563394664765, d1=0.45015563394664765
Fg=-0.8718636075653284, p=1.734841781651882, m1=1.078829953740112, c=1.608077135453547, m2=-1.5422130012630424, d2xdt2=1.1552791033227872, G=0.0, d2=-0.10435844943808653, d1=-0.10435844943808653
Fg=-1.6826891384009004, p=0.33654459059974784, m1=0.4230962439934246, c=0.7954327068074329, m2=0.04898558630976579, d2xdt2=-0.46046207054777666, G=0.0, d2=1.7754908492400483, d1=1.7754908492400483
Fg=-0.6284649825014651, p=-0.007341467767557093, m1=-0.2516405146847802, c=0.029174426768095948, m2=0.03409318863676222, d2xdt2=-0.3383666690087311, G=0.0, d2=-1.4791960183577666, d1=-1.4791960183577666
Fg=-1.232520250191225, p=0.29929396954298904, m1=1.1093839807607901, c=0.26978392939993606, m2=0.34723027005026863, d2xdt2=-0.34773456389988305, G=0.0, d2=0.13965167421589658, d1=0.13965167421589658
Fg=0.624056731915687, p=-0.01241883287693025, m1=-1.071156077403275, c=0.01159385932537144, m2=-3.586272011803787, d2xdt2=-1.9505711071302023, G=0.0, d2=0.06502463118878012, d1=0.06502463118878012
Fg=-0.7491585255903087, p=0.841254102430973, m1=-0.8199810553645547, c=-1.0259433396994282, m2=1.316276902677077, d2xdt2=-1.4666056356613824, G=0.0, d2=0.813280406064593, d1=0.813280406064593
Fg=0.27662129151658, p=-0.0476629343606036, m1=-1.9337932803017448, c=0.02464737821054295, m2=-12.866845113619986, d2xdt2=-0.9517822126146827, G=0.0, d2=-0.8438538774248993, d1=-0.8438538774248993
Fg=0.7479064407234323, p=-1.0336280784117202, m1=0.774353695020212, c=-1.3348268175884932, m2=0.49388288486159093, d2xdt2=0.6160167192144612, G=0.0, d2=-1.743672602396536, d1=-1.743672602396536
Fg=1.1713424115085216, p=0.1005448990020237, m1=-0.8103412863092737, c=-0.12407722610303959, m2=-1.401073125011511, d2xdt2=-2.499244459718554, G=0.0, d2=0.15682301609819319, d1=0.15682301609819319
Fg=-0.35342454131103057, p=0.025679673094518626, m1=0.015695613275823722, c=1.6361051105963191, m2=-0.0003773143345343634, d2xdt2=0.5413067324633626, G=0.0, d2=0.28123049221860413, d1=0.28123049221860413
Fg=0.31063749893979387, p=0.8249792377578096, m1=1.0025764005746776, c=0.8228592227833518, m2=1.1101963983681493, d2xdt2=0.34309843706768217, G=0.0, d2=1.489599409447649, d1=1.489599409447649
Fg=0.34250150056350503, p=-1.2654586311266558, m1=1.370850755499421, c=-0.9231191842365297, m2=-9.957907513869564, d2xdt2=-1.8148896145374132, G=0.0, d2=-1.2703620463250862, d1=-1.2703620463250862
Fg=1.2720913815221817, p=0.00211104312192899, m1=-0.029146351490570425, c=-0.0724290696422832, m2=-0.00021167576278409683, d2xdt2=-0.3169721077529226, G=0.0, d2=1.15469376671672, d1=1.15469376671672
Fg=0.783558079083946, p=-0.32059861491419045, m1=0.3842374362713563, c=-0.8343763117547379, m2=0.2192951704202733, d2xdt2=1.1638604444144443, G=0.0, d2=2.3674143640271215, d1=2.3674143640271215
Fg=1.3033449887867108, p=0.05650308474808762, m1=-0.9038502460436604, c=-0.06251376817721002, m2=-0.6710098406877459, d2xdt2=-1.070521304574119, G=0.0, d2=-0.3777648875224771, d1=-0.3777648875224771
Fg=-1.6646514582806153, p=1.7525731455342273, m1=1.6833733430075333, c=1.041107816524563, m2=0.939633120686962, d2xdt2=-0.5519766938887396, G=0.0, d2=-1.290942219493224, d1=-1.290942219493224
Fg=-0.6642710100718509, p=-0.10849763483012444, m1=-0.16615056029936615, c=0.6530079383099038, m2=-0.11474493669522524, d2xdt2=2.76105596651758, G=0.0, d2=-0.40697436637337114, d1=-0.40697436637337114
Fg=1.0318168342239267, p=0.19943938795611524, m1=0.0802849518681203, c=2.484144080745336, m2=0.0020358567797503294, d2xdt2=0.32589787530611, G=0.0, d2=0.014004967371380734, d1=0.014004967371380734
Fg=0.580701836897825, p=-0.48516309481467706, m1=-0.40685307226322603, c=1.1924774025075715, m2=-0.07354133733930354, d2xdt2=-0.25799395091871935, G=0.0, d2=0.5637878750069146, d1=0.5637878750069146
Fg=-0.12504554572252996, p=0.24464725268344611, m1=1.1992489984137564, c=0.20400038107769147, m2=5.486839436813022, d2xdt2=-0.4770586214451073, G=0.0, d2=-0.5913947298380474, d1=-0.5913947298380474
Fg=-0.4740498833600123, p=0.13515501985294426, m1=0.1995939230831895, c=0.6771499741332931, m2=-0.03135081464191576, d2xdt2=0.3730596216917193, G=0.0, d2=1.555198534147342, d1=1.555198534147342
Fg=0.7886845446289292, p=-0.15404601119746927, m1=0.7609345774136242, c=-0.2024431741833357, m2=0.502832947630069, d2xdt2=0.6849082832221659, G=0.0, d2=-1.1145323150080617, d1=-1.1145323150080617
Fg=-1.9795770714391225, p=-0.399089306117026, m1=0.353958139978882, c=-1.1275042470864962, m2=0.13643698305860838, d2xdt2=-2.1557615121705793, G=0.0, d2=-1.7392051521728, d1=-1.7392051521728
Fg=0.7921911853127348, p=-0.2878054102382577, m1=-0.22040938321600484, c=1.3057765782875206, m2=-0.13699376255010318, d2xdt2=-2.233935558289957, G=0.0, d2=1.1067104242873174, d1=1.1067104242873174
Fg=0.09068826604081519, p=0.937825856427209, m1=0.9294685612995917, c=1.008991476931648, m2=-9.507566677676387, d2xdt2=-0.9980471731421626, G=0.0, d2=-2.2746210312061996, d1=-2.2746210312061996
Fg=-0.48883951759226496, p=-0.08323992406994501, m1=0.34531619457538104, c=-0.24105421459396426, m2=0.037527224578617, d2xdt2=-0.15384339684666185, G=0.0, d2=-0.2041297688727162, d1=-0.2041297688727162
Fg=0.5024409019031453, p=-0.26324650720877224, m1=-0.9609790608472336, c=0.2739357369313382, m2=0.13889546227155214, d2xdt2=0.07556926435867134, G=0.0, d2=3.1176811292080484, d1=3.1176811292080484
Fg=-0.3860490822851164, p=-1.2275511707762121, m1=-0.9892113838093803, c=1.2409391873848064, m2=4.317847086963095, d2xdt2=-1.7034585536713955, G=0.0, d2=-0.0120435529599315, d1=-0.0120435529599315
Fg=0.029018734725870104, p=0.12595971437350048, m1=0.14882672903163416, c=0.8463514262060201, m2=-0.1563070938378575, d2xdt2=-0.20478365371557272, G=0.0, d2=-1.1207676506962496, d1=-1.1207676506962496
Fg=-0.04624580089035779, p=-1.3277027924397649, m1=0.9074579023876276, c=-1.4631012512496988, m2=1.2792055530624538, d2xdt2=-0.07183889890236296, G=0.0, d2=-0.057397463786793744, d1=-0.057397463786793744
Fg=0.744529923983464, p=0.39939566925798947, m1=1.6394205485064035, c=0.24362002148982426, m2=-3.0678883211566332, d2xdt2=-0.8498474100028897, G=0.0, d2=-0.05080078861953355, d1=-0.05080078861953355
Fg=0.15918182118326307, p=0.2979170030127199, m1=-1.7772134575808027, c=-0.16763152548836402, m2=-10.605364253005904, d2xdt2=-0.5344903543887887, G=0.0, d2=0.16064994035311653, d1=0.16064994035311653
Fg=-1.909119651113275, p=0.028559429986669525, m1=0.025659849098721006, c=1.1130006991386807, m2=0.000250559673803445, d2xdt2=-0.7265008502350087, G=0.0, d2=0.6622629821596197, d1=0.6622629821596197
Fg=-1.3920938025032232, p=0.5048476666474356, m1=0.48964766217499645, c=1.0310427387826613, m2=-0.07996461320491334, d2xdt2=0.464300306421891, G=0.0, d2=-1.0391111683677392, d1=-1.0391111683677392
Fg=-1.084166203198927, p=0.38987163595472574, m1=0.2956691349947631, c=1.318607828178045, m2=-0.0005539145444135592, d2xdt2=0.006869524110811417, G=0.0, d2=1.6875480552367936, d1=1.6875480552367936
Fg=0.4565446667785815, p=-1.1283210566340398, m1=1.0093271050337091, c=-1.1178943387202076, m2=-2.5489103830672333, d2xdt2=-1.1422836691252394, G=0.0, d2=0.24511428437261784, d1=0.24511428437261784
Fg=0.5568524215227546, p=-0.5140117519327382, m1=0.6555339764915022, c=-0.7841115340562388, m2=0.7370126301731563, d2xdt2=0.9550467490248274, G=0.0, d2=0.7267940464018038, d1=0.7267940464018038
Fg=1.6703571847542045, p=-1.0979284453351073, m1=-0.98550018358034, c=1.1140824361354387, m2=-0.7949970962559676, d2xdt2=-1.3672926298430033, G=0.0, d2=-0.6281493997556425, d1=-0.6281493997556425
Fg=-1.014430410967562, p=0.6003972560581649, m1=-1.014791688690731, c=-0.5916458153424456, m2=1.738864542402891, d2xdt2=-1.71290867439842, G=0.0, d2=1.2863821369955335, d1=1.2863821369955335
Fg=1.3092529698878164, p=-0.47537912319606906, m1=0.3124548561517243, c=-1.5214329809143075, m2=-0.018280334907516307, d2xdt2=-0.24515071152823573, G=0.0, d2=-0.2570524088130647, d1=-0.2570524088130647
